No,Ref,V,BV,UB
130,78,20.608,0.6,
130,387,20.601,0.595,
131,78,18.653,0.493,
131,387,18.656,0.532,
132,78,22.283,0.948,
132,387,22.249,0.974,
133,78,20.103,0.629,
133,387,20.117,0.645,
134,78,19.754,0.492,
134,387,19.774,0.519,
135,78,19.821,0.503,
135,387,19.825,0.519,
136,78,18.474,0.866,
136,387,18.495,0.857,
137,78,22.224,0.928,
137,387,22.241,0.978,
138,78,18.601,0.527,
138,387,18.606,0.554,
139,78,19.499,1.138,
139,387,19.494,1.067,
140,78,18.975,0.51,
140,387,18.988,0.532,
141,78,18.615,0.571,
141,387,18.599,0.587,
142,78,18.524,0.604,
142,387,18.542,0.61,
143,78,19.53,0.479,
143,387,19.521,0.51,
144,78,22.355,0.884,
144,387,22.339,0.936,
145,78,19.758,0.514,
145,387,19.752,0.531,
146,78,20.179,0.529,
146,387,20.168,0.556,
147,78,19.402,0.478,
147,387,19.383,0.501,
148,78,19.713,0.49,
148,387,19.725,0.52,
149,78,22.251,0.844,
149,387,22.209,0.914,
150,78,18.775,0.702,
150,387,18.794,0.713,
151,78,20.908,0.586,
151,387,20.906,0.639,
152,387,22.023,0.8,
153,78,18.978,0.904,
153,387,18.867,0.885,
154,78,17.266,0.994,
154,387,17.286,0.973,
155,78,19.333,0.492,
155,387,19.333,0.506,
156,78,20.239,0.545,
156,387,20.274,0.568,
157,78,22.172,0.829,
157,387,22.148,0.874,
158,78,21.793,1.295,
158,387,21.815,1.319,
159,78,16.639,0.983,
159,387,16.627,0.998,
160,78,22.48,1.091,
160,387,22.529,0.905,
161,78,17.706,0.943,
161,387,17.699,0.933,
162,78,21.007,0.563,
162,387,20.958,0.712,
163,78,21.463,0.1,
163,387,21.201,0.187,
164,78,21.909,1.634,
164,387,21.971,1.453,
165,78,20.867,1.565,
165,387,20.929,1.402,
166,78,22.141,0.915,
166,387,22.166,0.77,
167,387,22.534,1.396,
168,78,17.968,1.303,
168,387,18.011,1.238,
169,78,18.91,0.469,
169,387,18.917,0.492,
170,78,20.692,0.589,
170,387,20.682,0.59,
171,78,18.651,0.532,
171,387,18.64,0.528,
172,78,19.225,0.503,
172,387,19.214,0.516,
173,78,20.776,1.533,
173,387,20.828,1.378,
174,78,19.825,0.493,
174,387,19.797,0.538,
175,78,18.112,0.722,
175,387,18.095,0.723,
176,78,20.701,0.578,
176,387,20.658,0.556,
177,78,19.317,0.504,
177,387,19.334,0.474,
178,387,22.606,0.899,
179,78,20.378,1.038,
179,387,20.389,1.04,
180,78,17.885,0.531,
180,387,17.889,0.55,
181,78,20.04,0.546,
181,387,20.029,0.568,
182,78,21.792,0.823,
182,387,21.789,0.698,
183,78,15.988,0.474,
183,387,15.99,0.483,
184,78,21.111,0.706,
184,387,21.117,0.848,
185,78,20.229,0.527,
185,387,20.225,0.548,
186,78,19.858,0.498,
186,387,19.857,0.512,
187,78,20.048,0.632,
187,387,20.032,0.767,
188,78,19.974,0.506,
188,387,19.958,0.56,
189,78,21.094,0.808,
189,387,21.129,0.826,
190,78,19.753,0.749,
190,387,19.771,0.757,
191,78,19.462,0.478,
191,387,19.447,0.539,
192,78,20.396,1.287,
192,387,20.424,1.251,
193,78,19.616,0.857,
193,387,19.625,0.84,
194,78,21.272,0.697,
194,387,21.267,0.701,
195,78,18.527,0.519,
195,387,18.539,0.528,
196,78,21.049,0.645,
196,387,21.049,0.616,
197,78,20.399,0.525,
197,387,20.399,0.543,
198,78,20.499,0.564,
198,387,20.503,0.603,
199,78,17.024,0.87,
199,387,17.022,0.86,
200,78,20.192,0.514,
200,387,20.189,0.543,
201,387,21.361,1.612,
202,78,20.483,0.538,
202,387,20.442,0.575,
203,78,22.103,0.949,
203,387,22.01,0.967,
204,78,19.779,0.937,
204,387,19.811,0.899,
205,78,22.003,1.5,
205,387,21.999,1.454,
206,78,19.282,0.483,
206,387,19.289,0.5,
207,78,16.522,0.461,
207,387,16.501,0.481,
208,78,21.506,0.76,
208,387,21.548,0.744,
209,78,20.895,0.622,
209,387,20.902,0.653,
210,78,19.659,0.486,
210,387,19.683,0.468,
211,78,20.321,0.543,
211,387,20.334,0.553,
212,78,19.386,0.846,
212,387,19.444,0.793,
213,78,19.817,0.978,
213,387,19.826,0.963,
214,78,19.486,0.46,
214,387,19.476,0.545,
215,78,18.631,0.562,
215,387,18.608,0.591,
216,78,19.072,0.949,
216,387,19.078,0.965,
217,78,18.645,0.607,
217,387,18.661,0.603,
218,78,16.931,0.445,
218,387,16.891,0.487,
219,78,21.341,0.729,
219,387,21.393,0.652,
220,78,16.561,0.966,
220,387,16.574,0.946,
221,78,19.341,0.505,
221,387,19.344,0.523,
222,78,21.93,0.861,
222,387,21.96,0.556,
223,78,20.906,0.649,
223,387,20.952,0.56,
224,78,19.776,0.515,
224,387,19.768,0.507,
225,78,20.103,0.514,
225,387,20.1,0.594,
226,78,17.876,1.185,
226,387,17.927,1.121,
227,78,20.022,0.588,
227,387,20.022,0.657,
228,78,20.928,0.637,
228,387,20.914,0.76,
229,78,21.111,0.665,
229,387,21.071,0.781,
230,78,21.627,0.714,
230,387,21.594,0.866,
231,78,20.497,0.583,
231,387,20.499,0.562,
232,78,21.391,0.711,
232,387,21.41,0.79,
233,78,20.31,0.525,
233,387,20.295,0.566,
234,78,19.555,0.485,
234,387,19.539,0.529,
235,78,18.994,1.489,
235,387,19.027,1.41,
236,78,19.172,0.73,
236,387,19.177,0.731,
237,78,21.357,0.637,
237,387,21.339,0.629,
238,78,21.85,1.138,
238,387,21.941,1.326,
239,78,17.558,0.592,
239,387,17.544,0.618,
240,78,20.47,1.06,
240,387,20.426,1.124,
241,78,19.771,0.565,
241,387,19.788,0.611,
242,78,16.941,1.017,
242,387,16.94,1.012,
243,78,18.776,0.473,
243,387,18.763,0.526,
244,78,19.789,0.518,
244,387,19.829,0.455,
245,387,21.655,1,
246,78,21.564,1.478,
246,387,21.583,1.497,
247,78,19.393,0.516,
247,387,19.401,0.542,
248,78,18.55,0.871,
248,387,18.558,0.902,
249,78,17.55,0.622,
249,387,17.555,0.625,
250,78,18.021,0.666,
250,387,18.036,0.65,
251,78,20.69,0.566,
251,387,20.716,0.538,
252,78,18.669,0.624,
252,387,18.658,0.65,
253,78,20.45,0.579,
253,387,20.44,0.584,
254,78,18.308,0.489,
254,387,18.304,0.511,
255,78,19.008,0.496,
255,387,18.997,0.54,
256,78,20.365,1.418,
256,387,20.38,1.249,
257,78,16.609,0.972,
257,387,16.608,0.97,
258,78,16.596,0.978,
258,387,16.603,0.98,
259,78,16.742,1.06,
259,387,16.749,1.04,
260,78,21.863,0.772,
260,387,21.879,0.872,
261,78,20,0.567,
261,387,20.006,0.531,
262,78,19.205,0.917,
262,387,19.219,0.922,
263,78,19.458,0.452,
263,387,19.494,0.479,
264,78,18.674,0.503,
264,387,18.676,0.507,
265,78,20.696,0.563,
265,387,20.704,0.681,
266,78,22.435,0.856,
266,387,22.39,0.633,
267,78,17.292,0.536,
267,387,17.314,0.536,
268,78,21.508,0.927,
268,387,21.452,1.001,
269,78,17.044,0.696,
269,387,17.026,0.714,
270,78,17.482,0.54,
270,387,17.481,0.543,
271,78,21.023,0.648,
271,387,20.983,0.826,
272,78,19.563,0.537,
272,387,19.545,0.594,
273,78,20.494,0.564,
273,387,20.497,0.653,
274,78,18.638,0.43,
274,387,18.635,0.445,
275,78,20.271,0.535,
275,387,20.272,0.527,
276,78,18.719,0.864,
276,387,18.702,0.856,
277,78,21.932,0.781,
277,387,21.894,0.657,
278,387,20.926,0.664,
279,78,21.396,0.763,
279,387,21.313,0.862,
280,78,21.276,1.056,
280,387,21.281,1.033,
281,78,17.758,0.431,
281,387,17.76,0.44,
282,387,19.825,0.559,
283,78,19.624,0.491,
283,387,19.626,0.501,
284,78,21.118,0.826,
284,387,21.188,0.783,
285,78,20.695,0.583,
285,387,20.698,0.707,
286,78,17.375,0.304,
286,387,17.347,0.348,
287,387,22.418,1.276,
288,78,19.885,0.56,
288,387,19.87,0.553,
289,78,18.651,0.86,
289,387,18.673,0.851,
290,78,21.535,1.452,
290,387,21.526,1.388,
291,78,20.276,0.517,
291,387,20.266,0.548,
292,78,19.691,0.477,
292,387,19.677,0.485,
293,78,21.714,1.619,
293,387,21.763,1.367,
294,78,18.218,0.485,
294,387,18.21,0.511,
295,78,20.74,0.599,
295,387,20.735,0.607,
296,78,19.701,0.519,
296,387,19.703,0.525,
297,78,19.475,0.537,
297,387,19.46,0.548,
298,78,19.241,0.505,
298,387,19.23,0.526,
299,78,21.424,0.731,
299,387,21.413,0.702,
300,78,18.759,0.475,
300,387,18.747,0.497,
301,387,21.648,0.731,
302,78,18.564,0.557,
302,387,18.553,0.577,
303,78,21.112,0.772,
303,387,21.106,0.733,
304,78,21.738,0.861,
304,387,21.705,0.907,
305,78,20.924,0.645,
305,387,20.924,0.658,
306,78,19.255,0.501,
306,387,19.249,0.5,
307,78,19.184,0.489,
307,387,19.168,0.502,
308,387,22.217,0.806,
309,78,19.936,0.49,
309,387,19.945,0.528,
310,78,19.427,0.5,
310,387,19.415,0.503,
311,78,21.304,0.717,
311,387,21.275,0.691,
312,78,18.913,0.337,
312,387,18.899,0.395,
313,78,20.086,0.483,
313,387,20.08,0.538,
314,78,22.217,0.888,
314,387,22.228,0.838,
315,78,20.037,0.502,
315,387,20.028,0.529,
316,78,19.638,0.47,
316,387,19.614,0.493,
317,78,20.124,0.51,
317,387,20.122,0.553,
318,78,20.964,0.65,
318,387,20.963,0.624,
319,78,18.86,0.74,
319,387,18.852,0.723,
320,78,18.667,1.504,
320,387,18.706,1.396,
321,78,21.549,0.714,
321,387,21.507,0.694,
322,78,20.278,0.528,
322,387,20.271,0.529,
323,78,20.818,0.594,
323,387,20.814,0.629,
324,78,20.662,0.597,
324,387,20.672,0.584,
325,78,20.052,0.516,
325,387,20.037,0.511,
326,78,19.826,0.502,
326,387,19.817,0.498,
327,78,21.685,0.818,
327,387,21.637,0.855,
328,78,21.052,0.685,
328,387,21.077,0.656,
329,78,21.563,0.717,
329,387,21.596,0.702,
330,78,19.992,0.579,
330,387,19.99,0.6,
331,78,21.986,0.719,
331,387,22.029,0.834,
332,78,20.629,0.582,
332,387,20.621,0.57,
333,78,22.459,0.862,
333,387,22.39,0.85,
334,78,21.509,0.72,
334,387,21.469,0.709,
335,78,20.247,0.62,
335,387,20.252,0.608,
336,78,18.514,0.885,
336,387,18.53,0.87,
337,78,20.643,1.436,
337,387,20.649,1.299,
338,78,17.559,0.95,
338,387,17.59,0.939,
339,78,19.336,0.483,
339,387,19.329,0.471,
340,78,21.822,0.769,
340,387,21.862,0.779,
341,78,20.054,0.503,
341,387,20.018,0.512,
342,78,20.298,1.011,
342,387,20.268,1.01,
343,78,19.645,0.485,
343,387,19.607,0.494,
344,78,21.007,0.616,
344,387,20.984,0.626,
345,78,20.533,0.565,
345,387,20.534,0.593,
346,78,17.386,0.96,
346,387,17.384,0.935,
347,78,20.98,0.624,
347,387,20.983,0.616,
348,78,18.559,0.455,
348,387,18.533,0.475,
349,78,20.456,1.377,
349,387,20.41,1.545,
350,78,18.898,0.818,
350,387,18.895,0.802,
351,78,20.609,0.552,
351,387,20.633,0.594,
352,78,22.621,0.976,
352,387,22.598,1.046,
353,78,21.999,0.874,
353,387,22.048,0.807,
354,78,20.354,1.058,
354,387,20.306,1.045,
355,78,18.248,0.593,
355,387,18.265,0.616,
356,78,19.071,1.542,
356,387,19.144,1.473,
357,78,19.247,0.488,
357,387,19.228,0.512,
358,78,19.55,0.468,
358,387,19.531,0.491,
359,78,22.262,0.926,
359,387,22.346,0.826,
360,78,18.124,0.923,
360,387,18.119,0.894,
361,78,22.436,0.795,
361,387,22.438,0.891,
362,78,19.12,0.492,
362,387,19.123,0.517,
363,387,22.516,1.429,
364,387,22.795,1.066,
365,387,22.607,1.412,
366,78,19.801,0.483,
366,387,19.779,0.51,
367,78,22.075,0.93,
367,387,22.103,0.865,
368,78,21.927,0.788,
368,387,21.927,0.815,
369,78,22.045,0.732,
369,387,21.979,0.837,
370,78,22.25,0.861,
370,387,22.17,0.853,
371,78,21.077,0.631,
371,387,21.051,0.629,
372,78,19.207,0.486,
372,387,19.207,0.516,
373,78,22.221,0.895,
373,387,22.219,0.786,
374,78,22.054,0.829,
374,387,21.982,0.793,
375,78,21.312,0.646,
375,387,21.35,0.715,
376,78,17.918,0.789,
376,387,17.918,0.778,
377,78,21.95,0.804,
377,387,21.901,0.782,
378,78,19.654,0.593,
378,387,19.647,0.598,
379,78,20.058,0.495,
379,387,20.037,0.536,
380,387,22.874,1.286,
381,78,20.805,0.6,
381,387,20.802,0.629,
382,78,21.398,0.748,
382,387,21.424,0.704,
383,78,22.372,0.902,
383,387,22.357,0.837,
384,78,18.821,0.457,
384,387,18.806,0.476,
385,78,22.683,1.111,
385,387,22.674,1.027,
386,387,22.167,1.475,
387,78,18.58,0.856,
387,387,18.581,0.82,
388,387,22.732,1.338,
389,78,21.242,0.752,
389,387,21.238,0.754,
390,78,21.329,0.671,
390,387,21.339,0.665,
391,78,21.652,0.767,
391,387,21.714,0.834,
392,78,19.957,0.493,
392,387,19.955,0.526,
393,78,21.724,0.804,
393,387,21.744,0.738,
394,78,21.68,0.919,
394,387,21.688,0.764,
395,78,20.113,0.517,
395,387,20.106,0.529,
396,78,22.058,1.631,
396,387,22.157,1.37,
397,78,21.656,0.87,
397,387,21.666,0.83,
398,78,16.579,0.963,
398,387,16.591,0.944,
399,78,20.046,1.541,
399,387,20.121,1.46,
400,78,21.514,0.709,
400,387,21.448,0.685,
401,78,21.465,0.678,
401,387,21.438,0.681,
402,78,22.373,0.966,
402,387,22.293,0.967,
403,78,18.765,0.486,
403,387,18.765,0.488,
404,78,20.317,0.868,
404,387,20.344,0.86,
405,78,20.095,0.491,
405,387,20.073,0.503,
406,78,19.976,1.02,
406,387,19.994,0.985,
407,78,21.315,0.683,
407,387,21.304,0.666,
408,387,21.823,1.358,
409,78,20.714,0.71,
409,387,20.726,0.7,
410,78,19.082,0.82,
410,387,19.127,0.806,
411,78,19.877,0.508,
411,387,19.871,0.499,
412,78,19.532,1.524,
412,387,19.551,1.473,
413,78,19.338,0.509,
413,387,19.345,0.528,
414,78,19.76,0.491,
414,387,19.764,0.501,
415,387,22.957,1.184,
416,78,22.036,0.647,
416,387,21.959,0.79,
417,78,20.766,0.592,
417,387,20.78,0.6,
418,78,21.415,1.408,
418,387,21.4,1.295,
419,78,21.779,0.71,
419,387,21.735,0.773,
420,78,20.42,0.615,
420,387,20.43,0.585,
421,78,18.684,0.874,
421,387,18.724,0.848,
422,78,20.182,0.823,
422,387,20.204,0.795,
423,78,20.893,0.605,
423,387,20.891,0.626,
424,78,20.281,0.518,
424,387,20.273,0.556,
425,78,20.195,0.519,
425,387,20.191,0.531,
426,78,17.934,0.381,
426,387,17.93,0.4,
427,78,20.156,0.329,
427,387,20.118,0.552,
428,78,18.532,0.487,
428,387,18.523,0.5,
429,78,22.858,0.77,
429,387,22.793,1.27,
430,78,21.147,0.634,
430,387,21.175,0.631,
431,78,21.792,0.748,
431,387,21.746,0.728,
432,78,19.926,1.265,
432,387,19.958,1.132,
433,78,20.854,0.618,
433,387,20.869,0.619,
434,78,21.095,1.548,
434,387,21.124,1.442,
435,78,21.498,0.688,
435,387,21.442,0.649,
436,387,21.951,1.441,
437,78,20.142,0.514,
437,387,20.15,0.535,
438,78,21.177,0.732,
438,387,21.161,0.726,
439,78,18.531,0.764,
439,387,18.654,0.67,
440,78,20.712,0.568,
440,387,20.742,0.587,
441,78,20.999,0.736,
441,387,20.934,0.773,
442,78,22.486,0.844,
442,387,22.475,0.853,
443,78,21.605,0.866,
443,387,21.686,0.764,
444,78,20.39,0.537,
444,387,20.394,0.543,
445,78,19.373,1.545,
445,387,19.415,1.417,
446,78,19.107,1.699,
446,387,19.32,1.416,
447,78,20.383,0.525,
447,387,20.389,0.556,
448,78,20.592,0.755,
448,387,20.682,0.658,
449,78,19.415,0.483,
449,387,19.426,0.51,
450,78,18.065,0.684,
450,387,18.074,0.687,
451,387,21.923,1.311,
452,387,21.077,1.13,
453,387,21.137,0.608,
454,387,20.66,0.618,
455,387,20.061,1.106,
456,387,16.35,0.746,
457,387,18.944,1.308,
458,387,20.237,0.841,
459,387,21.667,1.373,
460,387,19.283,0.513,
461,387,21.358,0.678,
462,387,19.874,0.493,
463,387,16.842,0.539,
464,387,22.478,1.376,
465,387,22.44,0.784,
466,387,21.378,0.75,
467,387,18.665,0.506,
468,387,18.173,1.087,
469,387,20.397,0.553,
470,387,18.952,1.095,
471,387,18.621,0.878,
472,387,21.357,1.299,
473,387,19.329,0.472,
474,387,21.873,1.295,
475,387,20.171,0.512,
476,387,16.233,0.368,
477,387,22.393,0.887,
478,387,21.738,0.691,
479,387,20.558,0.6,
480,387,20.829,1.403,
481,387,21.695,1.392,
482,387,20.768,0.614,
483,387,22.063,0.764,
484,387,22.706,1.051,
485,387,21.318,1.661,
486,387,21.489,1.361,
487,387,21.672,0.706,
488,387,19.661,0.501,
489,387,21.38,0.699,
490,387,20.133,0.505,
491,387,19.275,1.03,
492,387,21.46,1.033,
493,387,20.085,0.506,
494,387,19.729,0.481,
495,387,21.284,1.196,
496,387,16.75,0.519,
497,387,20.663,1.168,
498,387,20.412,0.53,
499,387,20.249,0.544,
500,387,20.747,0.546,
501,387,21.576,1.11,
502,387,21.894,0.754,
503,387,18.167,0.616,
504,387,19.88,1.013,
505,387,19.805,0.885,
506,387,17.369,0.246,
507,387,20.241,0.532,
508,387,21.094,0.573,
509,387,19.443,0.702,
510,387,20.731,1.381,
511,387,20.617,0.573,
512,387,17.188,0.638,
513,387,20.065,1.374,
514,387,19.879,1.099,
515,387,17.801,0.798,
516,387,18.736,0.581,
517,387,20.193,0.542,
518,387,22.269,0.869,
519,387,20.73,0.61,
520,387,19.34,0.468,
521,387,19.522,0.912,
522,387,16.671,0.474,
523,387,19.535,0.66,
524,387,20.832,0.636,
525,387,20.057,0.99,
526,387,20.145,0.687,
527,387,21.955,0.617,
528,387,16.834,0.514,
529,387,19.133,1.171,
530,387,19.138,0.657,
531,387,21.697,0.433,
532,387,21.507,0.971,
533,387,20.153,1.079,
534,387,16.715,0.63,
535,387,18.323,0.698,
536,387,18.716,0.686,
537,387,19.965,1.387,
538,387,18.296,1.225,
539,387,21.301,0.785,
540,387,19.526,0.493,
541,387,19.129,0.668,
542,387,20.282,0.801,
543,387,19.1,0.487,
544,387,20.721,0.577,
545,387,17.505,0.621,
546,387,19.809,1.154,
547,387,22.125,0.756,
548,387,20.401,0.997,
549,387,18.343,0.596,
550,387,18.746,0.636,
551,387,18.666,0.462,
552,387,19.833,0.478,
553,387,20.438,0.605,
554,387,20.685,1.221,
555,387,19.899,0.88,
556,387,20.246,1.55,
557,387,17.393,0.523,
558,387,18.825,0.587,
559,387,20.857,1.449,
560,387,18.307,0.741,
561,387,20.923,0.926,
562,387,17.946,0.797,
563,387,18.188,0.7,
564,387,20.335,0.612,
565,387,21.602,0.646,
566,387,19.747,1.553,
567,387,18.559,0.994,
568,387,19.28,0.862,
569,387,17.769,0.784,
570,387,21.647,1.348,
571,387,19.888,0.876,
572,387,18.63,0.508,
573,387,20.232,1.111,
574,387,19.242,0.484,
575,387,16.754,0.618,
576,387,16.935,0.634,
577,387,18.3,0.713,
578,387,21.141,1.449,
579,387,19.598,0.876,
580,387,20.737,1.063,
581,387,20.854,0.546,
582,387,19.162,1.101,
583,387,20.924,1.625,
584,387,20.167,1.539,
585,387,21.776,0.746,
586,387,17.273,0.687,
587,387,19.63,0.514,
588,387,18.405,0.715,
589,387,21.231,0.645,
590,387,17.557,0.871,
591,387,20.33,1.203,
592,387,19.282,0.737,
593,387,18.825,0.661,
594,387,20.993,0.732,
595,387,21.572,0.759,
596,387,21.285,0.732,
597,387,17.323,0.655,
598,387,21.545,1.317,
599,387,16.556,0.542,
600,387,18.824,0.659,
601,387,17.258,0.686,
602,387,16.579,0.994,
603,387,19.365,0.901,
604,387,22.053,1.421,
605,387,21.597,0.747,
606,387,19.411,0.535,
607,387,21.838,1.311,
608,387,21.105,1.91,
609,387,21.488,1.385,
610,387,19.331,0.861,
611,387,21.343,0.657,
612,387,22.434,1.376,
613,387,21.076,0.618,
614,387,21.512,1.399,
615,387,19.155,0.513,
616,78,20.943,1.095,
616,387,20.929,1.204,
617,78,17.918,0.835,
617,387,17.903,0.841,
618,78,19.323,0.505,
618,387,19.352,0.515,
619,78,21.102,0.698,
619,387,21.171,0.659,
620,387,20.499,1.627,
621,78,20.206,0.59,
621,387,20.275,0.745,
622,387,20.676,0.609,
623,78,19.089,1.035,
623,387,19.08,1.014,
624,387,21.882,0.798,
625,387,21.678,0.728,
626,387,18.53,0.873,
627,78,19.144,0.493,
627,387,19.177,0.517,
628,78,18.629,0.555,
628,387,18.671,0.584,
629,78,21.502,0.792,
629,387,21.46,0.673,
630,78,19.984,0.501,
630,387,20.003,0.523,
631,78,16.699,0.535,
631,387,16.761,0.465,
632,78,19.541,0.949,
632,387,19.534,0.973,
633,78,21.94,1.42,
633,387,21.959,1.323,
634,78,17.926,0.898,
634,387,17.908,0.894,
635,78,21.285,1.162,
635,387,21.273,1.131,
636,78,18.025,1.156,
636,387,18.068,1.12,
637,78,21.212,0.661,
637,387,21.182,0.687,
638,78,18.325,0.927,
638,387,18.351,0.923,
639,78,20.307,0.52,
639,387,20.34,0.549,
640,78,17.793,0.552,
640,387,17.847,0.495,
641,78,22.404,0.762,
641,387,22.41,0.838,
642,387,22.126,1.448,
643,78,21.962,0.828,
643,387,21.953,0.789,
644,387,21.853,0.746,
645,78,19.957,0.514,
645,387,19.945,0.536,
646,78,19.99,0.482,
646,387,19.98,0.544,
647,78,19.933,0.935,
647,387,19.949,0.9,
648,78,20.155,0.855,
648,387,20.156,0.836,
649,387,22.751,1.065,
650,78,20.319,0.528,
650,387,20.339,0.573,
651,78,20.229,0.519,
651,387,20.208,0.553,
652,78,20.09,0.516,
652,387,20.1,0.536,
653,78,22.602,0.885,
653,387,22.528,0.905,
654,78,19.738,0.483,
654,387,19.737,0.512,
655,78,18.648,0.604,
655,387,18.686,0.627,
656,78,19.343,0.471,
656,387,19.352,0.509,
657,387,21.16,1.077,
658,78,22.04,1.621,
658,387,22.084,1.467,
659,78,19.429,0.491,
659,387,19.43,0.514,
660,78,22.006,0.865,
660,387,22.024,0.795,
661,78,22.406,0.951,
661,387,22.395,0.98,
662,78,18.624,0.569,
662,387,18.634,0.572,
663,78,21.764,0.818,
663,387,21.743,0.794,
664,78,22.356,0.963,
664,387,22.408,0.924,
665,78,19.404,0.476,
